,dxcc,prefix,name,continent
98,190,5W,SAMOA,OC
99,454,9X,RWANDA,AF
100,470,5H,TANZANIA,AF
101,474,3V,TUNISIA,AF
102,438,5R,MADAGASCAR,AF
103,234,E5/S,SOUTH COOK ISLANDS,OC
104,175,FO,FRENCH POLYNESIA,OC
105,167,OJ0,MARKET REEF,EU
106,77,J3,GRENADA,
107,166,KH0,MARIANA ISLANDS,OC
108,159,8Q,MALDIVES,"AS,AF"
109,330,EP,IRAN,AS
110,283,ZC4,UK BASES ON CYPRUS,AS
111,468,3DA,KINGDOM OF ESWATINI,AF
112,416,TY,BENIN,AF
113,71,HC8,GALAPAGOS ISLANDS,SA
114,3,YA,AFGHANISTAN,AS
115,96,VP2M,MONTSERRAT,
116,442,TZ,MALI,AF
117,518,PJ7,SINT MAARTEN,
118,345,V8,BRUNEI,OC
119,483,5V7,TOGO,AF
120,163,P2,PAPUA NEW GUINEA,OC
121,216,HK0S,SAN ANDRES ISLAND,
122,452,Z2,ZIMBABWE,AF
123,369,9N,NEPAL,AS
124,189,VK9N,NORFOLK ISLAND,OC
125,219,S9,SAO TOME & PRINCIPE,AF
126,205,ZD8,ASCENSION ISLAND,AF
127,434,EL,LIBERIA,AF
128,22,T8,PALAU,OC
129,466,ST,SUDAN,AF
130,522,Z6,REPUBLIC OF KOSOVO,EU
131,286,5X,UGANDA,AF
132,519,PJ5,SABA & ST EUSTATIUS,
133,333,YI,IRAQ,AS
134,192,JD/O,OGASAWARA,AS
135,382,J2,DJIBOUTI,AF
136,480,XT,BURKINA FASO,AF
137,428,TU,COTE D'IVOIRE,AF
138,450,5N,NIGERIA,AF
139,49,3C,EQUATORIAL GUINEA,AF
140,432,7P,LESOTHO,AF
141,181,C9,MOZAMBIQUE,AF
142,117,4U1ITU,ITU HQ,EU
143,65,VP2V,BRITISH VIRGIN ISLANDS,
144,56,PY0F,FERNANDO DE NORONHA,SA
145,109,J5,GUINEA-BISSAU,AF
146,277,FP,SAINT PIERRE & MIQUELON,
147,105,KG4,GUANTANAMO BAY,
148,411,D6,COMOROS,AF
149,53,ET,ETHIOPIA,AF
150,414,9Q,DEM REP OF THE CONGO,AF
151,107,3XA,GUINEA,AF
152,516,FJ,SAINT BARTHELEMY,
153,510,E4,PALESTINE,AS
154,408,TL,CENTRAL AFRICAN REPUBLIC,AF
155,169,FH,MAYOTTE,AF
156,168,V7,MARSHALL ISLANDS,OC
157,158,YJ,VANUATU,OC
158,160,A3,TONGA,OC
159,412,TN,REPUBLIC OF THE CONGO,AF
160,312,XU,CAMBODIA,AS
161,129,8R,GUYANA,SA
162,402,A2,BOTSWANA,AF
163,295,HV,VATICAN CITY,EU
164,143,XW,LAOS,AS
165,241,VP8H,SOUTH SHETLAND ISLANDS,SA
166,511,4W,TIMOR-LESTE,OC
167,188,E6,NIUE,OC
168,152,XX9,MACAO,AS
169,301,T30,WESTERN KIRIBATI,OC
170,521,Z8,REPUBLIC OF SOUTH SUDAN,AF
171,298,FW,WALLIS & FUTUNA ISLANDS,OC
172,47,CE0Y,EASTER ISLAND,SA
173,406,TJ,CAMEROON,AF
174,458,9L,SIERRA LEONE,AF
175,404,9U,BURUNDI,AF
176,187,5U,NIGER,AF
177,436,5A,LIBYA,AF
178,305,S2,BANGLADESH,AS
179,4,3B7,AGALEGA & ST BRANDON ISLANDS,AF
180,306,A5,BHUTAN,AS
181,173,V6,MICRONESIA,OC
182,460,3D2/R,ROTUMA,OC
183,185,H4,SOLOMON ISLANDS,OC
184,34,ZL7,CHATHAM ISLAND,OC
185,410,TT,CHAD,AF
186,246,1A0,SOV MILITARY ORDER OF MALTA,EU
187,289,4U1UN,UNITED NATIONS HQ,
188,118,JX,JAN MAYEN,EU
189,33,VQ9,CHAGOS ISLANDS,AF
190,211,CY0,SABLE ISLAND,
191,48,T32,EASTERN KIRIBATI,OC
192,508,FO/A,AUSTRAL ISLANDS,OC
193,142,VU7,LAKSHADWEEP ISLANDS,AS
194,38,VK9C,COCOS (KEELING) ISLAND,OC
195,35,VK9X,CHRISTMAS ISLAND,OC
196,513,VP6/D,DUCIE ISLAND,OC
197,172,VP6,PITCAIRN ISLAND,OC
198,51,E3,ERITREA,AF
199,191,E5/N,NORTH COOK ISLANDS,OC
200,252,CY9,SAINT PAUL ISLAND,
201,125,CE0Z,JUAN FERNANDEZ ISLANDS,SA
202,147,VK9L,LORD HOWE ISLAND,OC
203,490,T33,BANABA ISLAND,OC
204,509,FO/M,MARQUESAS ISLANDS,OC
205,11,VU4,ANDAMAN & NICOBAR ISLANDS,AS
206,31,T31,CENTRAL KIRIBATI,OC
207,282,T2,TUVALU,OC
208,232,T5,SOMALIA,AF
209,157,C21,NAURU,OC
210,61,R1F,FRANZ JOSEF LAND,EU
211,247,1S,SPRATLY ISLANDS,AS
212,195,3C0,ANNOBON,AF
213,489,3D2/C,CONWAY REEF,OC
214,270,ZK3,TOKELAU ISLANDS,OC
215,309,XZ,MYANMAR,AS
216,238,VP8O,SOUTH ORKNEY ISLANDS,SA
217,492,7O,YEMEN,AS
218,507,H40,TEMOTU PROVINCE,OC
219,274,ZD9,TRISTAN DA CUNHA & GOUGH ISLANDS,AF
220,10,FT5Z,AMSTERDAM & ST PAUL ISLANDS,AF
221,303,VK9W,WILLIS ISLAND,OC
222,182,KP1,NAVASSA ISLAND,
223,161,HK0/M,MALPELO ISLAND,SA
224,37,TI9,COCOS ISLAND,
225,36,FO/C,CLIPPERTON ISLAND,
226,124,FT/J,JUAN DE NOVA_ EUROPA,AF
227,171,VK9M,MELLISH REEF,OC
228,177,JD/M,MINAMI TORISHIMA,OC
229,180,SV/A,MOUNT ATHOS,EU
230,297,KH9,WAKE ISLAND,OC
231,20,KH1,BAKER HOWLAND ISLANDS,OC
232,204,XF4,REVILLAGIGEDO,
233,235,VP8G,SOUTH GEORGIA ISLAND,SA
234,41,FT5/W,CROZET ISLAND,AF
235,515,KH8/S,SWAINS ISLAND,OC
236,133,ZL8,KERMADEC ISLAND,OC
237,276,FT/T,TROMELIN ISLAND,AF
238,384,YK,SYRIA,AS
239,280,EZ,TURKMENISTAN,AS
240,111,VK0H,HEARD ISLAND,AF
241,512,FK/C,CHESTERFIELD ISLANDS,OC
242,16,ZL9,NEW ZEALAND SUBANTARCTIC ISLANDS,OC
243,197,KH5,PALMYRA & JARVIS ISLANDS,OC
244,240,VP8S,SOUTH SANDWICH ISLANDS,SA
245,43,KP5,DESECHEO ISLAND,
246,273,PY0T,TRINDADE & MARTIM VAZ ISLANDS,SA
247,253,PY0S,SAINT PETER AND PAUL ROCKS,SA
248,153,VK0M,MACQUARIE ISLAND,OC
249,174,KH4,MIDWAY ISLAND,OC
250,201,ZS8,PRINCE EDWARD & MARION ISLANDS,AF
251,24,3Y/B,BOUVET ISLAND,AF
252,17,YV0,AVES ISLAND,
253,131,FT5/X,KERGUELEN ISLAND,AF
254,199,3Y/P,PETER 1 ISLAND,AN
255,99,FT/G,GLORIOSO ISLAND,AF
256,123,KH3,JOHNSTON ISLAND,OC
257,138,KH7K,KURE ISLAND,OC
258,505,BV9P,PRATAS ISLAND,AS
259,217,CE0X,SAN FELIX ISLANDS,SA
260,506,BS7H,SCARBOROUGH REEF,AS
261,344,P5,DPRK (NORTH KOREA),AS
